product_id,sku,product_name,brand,category,price_usd
1912,SKU001912,Prod 1912,BrandF,Shoes,76.61
1913,SKU001913,Prod 1913,BrandC,Accessories,29.45
1914,SKU001914,Prod 1914,BrandH,Shoes,27.13
1915,SKU001915,Prod 1915,BrandF,Bottoms,6.82
1916,SKU001916,Prod 1916,BrandK,Tops,14.5
1917,SKU001917,Prod 1917,BrandA,Accessories,12.52
1918,SKU001918,Prod 1918,BrandE,Accessories,13.84
1919,SKU001919,Prod 1919,BrandH,Bottoms,18.16
1920,SKU001920,Prod 1920,BrandC,Shoes,15.13
1921,SKU001921,Prod 1921,BrandL,Tops,6.13
1922,SKU001922,Prod 1922,BrandF,Accessories,31.46
1923,SKU001923,Prod 1923,BrandE,Tops,10.55
1924,SKU001924,Prod 1924,BrandF,Accessories,23.19
1925,SKU001925,Prod 1925,BrandJ,Shoes,69.72
1926,SKU001926,Prod 1926,BrandA,Dresses,11.57
1927,SKU001927,Prod 1927,BrandG,Accessories,4.4
1928,SKU001928,Prod 1928,BrandI,Dresses,16.92
1929,SKU001929,Prod 1929,BrandB,Accessories,38.88
1930,SKU001930,Prod 1930,BrandJ,Outerwear,65.04
1931,SKU001931,Prod 1931,BrandE,Shoes,9.6
1932,SKU001932,Prod 1932,BrandJ,Bottoms,27.06
1933,SKU001933,Prod 1933,BrandD,Dresses,15.19
1934,SKU001934,Prod 1934,BrandF,Bottoms,18.85
1935,SKU001935,Prod 1935,BrandF,Shoes,98.16
1936,SKU001936,Prod 1936,BrandK,Bottoms,8.15
1937,SKU001937,Prod 1937,BrandB,Shoes,23.39
1938,SKU001938,Prod 1938,BrandB,Bottoms,26.59
1939,SKU001939,Prod 1939,BrandD,Dresses,38.53
1940,SKU001940,Prod 1940,BrandA,Outerwear,21.3
1941,SKU001941,Prod 1941,BrandI,Bottoms,24.16
1942,SKU001942,Prod 1942,BrandG,Dresses,15.88
1943,SKU001943,Prod 1943,BrandL,Accessories,23.61
1944,SKU001944,Prod 1944,BrandG,Shoes,16.35
1945,SKU001945,Prod 1945,BrandC,Tops,29.16
1946,SKU001946,Prod 1946,BrandK,Tops,16.09
1947,SKU001947,Prod 1947,BrandL,Shoes,25.19
1948,SKU001948,Prod 1948,BrandC,Outerwear,19.74
1949,SKU001949,Prod 1949,BrandA,Bottoms,39.47
1950,SKU001950,Prod 1950,BrandC,Outerwear,19.48
1951,SKU001951,Prod 1951,BrandC,Tops,6.93
1952,SKU001952,Prod 1952,BrandD,Dresses,42.83
1953,SKU001953,Prod 1953,BrandD,Shoes,11.66
1954,SKU001954,Prod 1954,BrandC,Shoes,13.57
1955,SKU001955,Prod 1955,BrandJ,Outerwear,14.05
1956,SKU001956,Prod 1956,BrandL,Dresses,45.82
1957,SKU001957,Prod 1957,BrandH,Outerwear,5.58
1958,SKU001958,Prod 1958,BrandH,Bottoms,131.98
1959,SKU001959,Prod 1959,BrandA,Accessories,37.85
1960,SKU001960,Prod 1960,BrandG,Dresses,22.96
1961,SKU001961,Prod 1961,BrandK,Accessories,19.43
1962,SKU001962,Prod 1962,BrandB,Bottoms,23.84
1963,SKU001963,Prod 1963,BrandA,Accessories,27.46
1964,SKU001964,Prod 1964,BrandC,Tops,29.58
1965,SKU001965,Prod 1965,BrandD,Accessories,28.03
1966,SKU001966,Prod 1966,BrandF,Bottoms,21.19
1967,SKU001967,Prod 1967,BrandJ,Accessories,17.84
1968,SKU001968,Prod 1968,BrandE,Shoes,18.34
1969,SKU001969,Prod 1969,BrandD,Outerwear,17.87
1970,SKU001970,Prod 1970,BrandH,Tops,39.66
1971,SKU001971,Prod 1971,BrandK,Shoes,28.68
1972,SKU001972,Prod 1972,BrandL,Shoes,3.44
1973,SKU001973,Prod 1973,BrandD,Bottoms,29.77
1974,SKU001974,Prod 1974,BrandJ,Outerwear,22.57
1975,SKU001975,Prod 1975,BrandL,Outerwear,19.86
1976,SKU001976,Prod 1976,BrandB,Dresses,15.91
1977,SKU001977,Prod 1977,BrandC,Tops,39.43
1978,SKU001978,Prod 1978,BrandF,Bottoms,35.46
1979,SKU001979,Prod 1979,BrandH,Tops,12.63
1980,SKU001980,Prod 1980,BrandH,Dresses,25.64
1981,SKU001981,Prod 1981,BrandK,Accessories,11.21
1982,SKU001982,Prod 1982,BrandI,Shoes,8.78
1983,SKU001983,Prod 1983,BrandG,Tops,13.79
1984,SKU001984,Prod 1984,BrandB,Shoes,33.7
1985,SKU001985,Prod 1985,BrandH,Bottoms,35.58
1986,SKU001986,Prod 1986,BrandG,Accessories,27.33
1987,SKU001987,Prod 1987,BrandH,Bottoms,31.03
1988,SKU001988,Prod 1988,BrandL,Accessories,27.38
1989,SKU001989,Prod 1989,BrandC,Accessories,13.67
1990,SKU001990,Prod 1990,BrandG,Shoes,26.03
1991,SKU001991,Prod 1991,BrandJ,Bottoms,32.47
1992,SKU001992,Prod 1992,BrandI,Bottoms,31.58
1993,SKU001993,Prod 1993,BrandC,Tops,40.99
1994,SKU001994,Prod 1994,BrandJ,Bottoms,30.72
1995,SKU001995,Prod 1995,BrandF,Tops,24.8
1996,SKU001996,Prod 1996,BrandB,Outerwear,38.17
1997,SKU001997,Prod 1997,BrandB,Outerwear,19.77
1998,SKU001998,Prod 1998,BrandE,Outerwear,11.83
1999,SKU001999,Prod 1999,BrandE,Dresses,18.21
2000,SKU002000,Prod 2000,BrandG,Bottoms,12.85
